pokemon,rank,count,n,percent
Tapu Fini,1,677186,1287914,0.5258006357567353
Incineroar,2,639683,1287914,0.4966814554387948
Rillaboom,3,589514,1287914,0.45772776753727346
Regieleki,4,566288,1287914,0.43969395472057915
Urshifu,5,560059,1287914,0.4348574516621451
Landorus-Therian,6,438011,1287914,0.3400933602709498
Glastrier,7,405077,1287914,0.31452177707517737
Moltres-Galar,8,382354,1287914,0.29687851828615885
Kartana,9,364487,1287914,0.2830056975853978
Whimsicott,10,363072,1287914,0.28190702174213494
Dusclops,11,349992,1287914,0.27175106412384675
Dragapult,12,320371,1287914,0.2487518576550919
Metagross,13,313525,1287914,0.2434362853420337
Grimmsnarl,14,301413,1287914,0.23403193070344758
Torkoal,15,255280,1287914,0.19821199241564266
Urshifu-Rapid-Strike,16,241202,1287914,0.18728113833687654
Rotom-Heat,17,224583,1287914,0.1743773264363925
Celesteela,18,222527,1287914,0.17278094655388482
Venusaur,19,221764,1287914,0.172188515692818
Spectrier,20,220146,1287914,0.1709322206296383
Indeedee-F,21,209552,1287914,0.16270651611831224
Porygon2,22,206908,1287914,0.1606535840125971
Clefairy,23,206489,1287914,0.16032825173109386
Amoonguss,24,205495,1287914,0.15955646106805269
Zapdos,25,204763,1287914,0.15898810013712095
Thundurus,26,193323,1287914,0.15010551946791478
Heatran,27,185382,1287914,0.14393973510653663
Tornadus,28,184285,1287914,0.14308797015949823
Nihilego,29,184153,1287914,0.1429854788440843
Tyranitar,30,177806,1287914,0.13805735476126513
Coalossal,31,162991,1287914,0.12655425750477128
Stakataka,32,160509,1287914,0.12462711019524596
Dracovish,33,150312,1287914,0.11670965607952084
Raichu,34,141563,1287914,0.10991650063591203
Cinderace,35,124932,1287914,0.09700337134311764
Comfey,36,119857,1287914,0.09306289084519619
Tapu Koko,37,118764,1287914,0.09221423169559458
Togekiss,38,113420,1287914,0.08806488632004932
Lapras,39,112660,1287914,0.0874747848070601
Cresselia,40,111517,1287914,0.08658730318949867
Entei,41,107467,1287914,0.08344268328475349
Regigigas,42,107465,1287914,0.0834411303860351
Zapdos-Galar,43,96764,1287914,0.07513234579327502
Mamoswine,44,96039,1287914,0.07456942000785767
Rotom-Wash,45,89826,1287914,0.06974534013917079
Charizard,46,89203,1287914,0.06926161218839146
Hatterene,47,87362,1287914,0.06783216891811099
Weezing,48,86611,1287914,0.06724905544935454
Garchomp,49,85737,1287914,0.06657043870941694
Politoed,50,81545,1287914,0.06331556299566586
Regirock,51,78214,1287914,0.06072921018018284
Tapu Lele,52,77284,1287914,0.06000711227613024
Gastrodon,53,74707,1287914,0.05800620227748126
Excadrill,54,74655,1287914,0.05796582691080305
Marowak-Alola,55,66330,1287914,0.05150188599549349
Regidrago,56,62174,1287914,0.048274962458673486
Kingdra,57,59599,1287914,0.0462756053587429
Milotic,58,58678,1287914,0.04556049549892306
Ferrothorn,59,54682,1287914,0.042457803859574476
Articuno-Galar,60,54249,1287914,0.04212160128704246
Primarina,61,52760,1287914,0.0409654681911991
Pheromosa,62,50036,1287914,0.03885042013674826
Dragonite,63,47551,1287914,0.036920943479145346
Ninetales-Alola,64,45087,1287914,0.03500777225808555
Arcanine,65,44616,1287914,0.03464206460990408
Blacephalon,66,43977,1287914,0.03414591346937761
Sableye,67,40385,1287914,0.03135690737114435
Indeedee,68,40287,1287914,0.031280815333943106
Clefable,69,39909,1287914,0.030987317476166888
Rhyperior,70,39875,1287914,0.030960918197954213
Duraludon,71,39132,1287914,0.03038401632407133
Talonflame,72,38845,1287914,0.030161175357981976
Mimikyu,73,38569,1287914,0.029946875334843786
Chandelure,74,38501,1287914,0.029894076778418436
Suicune,75,38001,1287914,0.029505852098820264
Snorlax,76,36813,1287914,0.028583430260095008
Salamence,77,36444,1287914,0.028296920446551556
Porygon-Z,78,35219,1287914,0.027345769981536035
Terrakion,79,33944,1287914,0.026355797048560697
Blastoise,80,33866,1287914,0.02629523399854338
Sylveon,81,33242,1287914,0.02581072959840486
Naganadel,82,31401,1287914,0.024381286328124394
Swampert,83,30311,1287914,0.023534956526600377
Dracozolt,84,29998,1287914,0.023291927877171922
Inteleon,85,29278,1287914,0.022732884338550554
Weezing-Galar,86,27978,1287914,0.021723500171595307
Raikou,87,26907,1287914,0.020891922907896023
Landorus,88,26442,1287914,0.020530873955869725
Mudsdale,89,26273,1287914,0.020399654014165543
Gyarados,90,25568,1287914,0.01985225721593212
Ninetales,91,25100,1287914,0.01948887891582823
Blaziken,92,24303,1287914,0.018870048776548746
Corviknight,93,24155,1287914,0.018755134271387686
Pelipper,94,24021,1287914,0.018651090057255376
Volcarona,95,23669,1287914,0.018377779882818263
Nidoking,96,23421,1287914,0.01818522044173757
Latias,97,22953,1287914,0.01782184214163368
Conkeldurr,98,22887,1287914,0.01777059648392672
Gigalith,99,22570,1287914,0.01752446203706148
Scizor,100,22521,1287914,0.01748641601846086
Gengar,101,21199,1287914,0.016459949965603293
Cradily,102,20880,1287914,0.01621226262001966
Cobalion,103,20560,1287914,0.01596379882507683
Riolu,104,20462,1287914,0.01588770678787559
Darmanitan-Galar,105,20159,1287914,0.015652442632039097
Bisharp,106,20141,1287914,0.01563846654357356
